SURVEY_RANKED_EASTING,SURVEY_RANKED_NORTHING
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
613000,244500
