SMPT_EASTING,SMPT_NORTHING
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
635000,304400
636400,291600
636400,291600
620600,309500
620600,309500
594200,339700
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
604000,211000
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
594200,339700
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
594200,339700
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
594200,339700
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
602608,234523
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
614900,244800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
559388,180415
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
621359,238325
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
621359,238325
636400,291600
621359,238325
559388,180415
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
621359,238325
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
604000,211000
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
621359,238325
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
604000,211000
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
604000,211000
620600,309500
636400,291600
635000,304400
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
621359,238325
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
635000,304400
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
594200,339700
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
621359,238325
574220,184640
621359,238325
636400,291600
636400,291600
621359,238325
621359,238325
636400,291600
636400,291600
636400,291600
621359,238325
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
585340,337780
620600,309500
628140,285750
594200,339700
620600,309500
636400,291600
650796,292035
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
634780,281020
636400,291600
637940,321792
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
585640,336240
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
585310,337780
627372,243235
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
620600,309500
